,Nome,NUM_CENTERS,TRESHOLD,Tipo,True_Negative,False_Positive,False_Negative,True_Positive
0,RBF,40,-0.19999999999999996,Teste,1,527,0,194
1,RBF,40,-0.19999999999999996,Teste,2,530,0,189
2,RBF,40,-0.19999999999999996,Teste,0,523,0,198
3,RBF,40,-0.19999999999999996,Teste,1,525,0,195
4,RBF,40,-0.19999999999999996,Teste,2,521,0,198
5,RBF,40,-0.19999999999999996,Teste,0,533,0,188
6,RBF,40,-0.19999999999999996,Teste,3,530,0,188
7,RBF,40,-0.19999999999999996,Teste,0,549,0,172
8,RBF,40,-0.19999999999999996,Teste,1,521,0,199
9,RBF,40,-0.19999999999999996,Teste,1,518,1,201
10,RBF,40,-0.19999999999999996,Treino,5,4755,0,1729
11,RBF,40,-0.19999999999999996,Treino,9,4747,0,1734
12,RBF,40,-0.19999999999999996,Treino,6,4759,0,1725
13,RBF,40,-0.19999999999999996,Treino,6,4756,0,1728
14,RBF,40,-0.19999999999999996,Treino,6,4759,0,1725
15,RBF,40,-0.19999999999999996,Treino,5,4750,0,1735
16,RBF,40,-0.19999999999999996,Treino,8,4747,0,1735
17,RBF,40,-0.19999999999999996,Treino,5,4734,0,1751
18,RBF,40,-0.19999999999999996,Treino,5,4761,0,1724
19,RBF,40,-0.19999999999999996,Treino,5,4764,0,1721
20,RBF,40,-0.4,Teste,1,527,0,194
21,RBF,40,-0.4,Teste,2,530,0,189
22,RBF,40,-0.4,Teste,0,523,0,198
23,RBF,40,-0.4,Teste,1,525,0,195
24,RBF,40,-0.4,Teste,2,521,0,198
25,RBF,40,-0.4,Teste,0,533,0,188
26,RBF,40,-0.4,Teste,1,532,0,188
27,RBF,40,-0.4,Teste,0,549,0,172
28,RBF,40,-0.4,Teste,1,521,0,199
29,RBF,40,-0.4,Teste,1,518,1,201
30,RBF,40,-0.4,Treino,1,4759,0,1729
31,RBF,40,-0.4,Treino,1,4755,0,1734
32,RBF,40,-0.4,Treino,0,4765,0,1725
33,RBF,40,-0.4,Treino,2,4760,0,1728
34,RBF,40,-0.4,Treino,0,4765,0,1725
35,RBF,40,-0.4,Treino,1,4754,0,1735
36,RBF,40,-0.4,Treino,0,4755,0,1735
37,RBF,40,-0.4,Treino,0,4739,0,1751
38,RBF,40,-0.4,Treino,0,4766,0,1724
39,RBF,40,-0.4,Treino,0,4769,0,1721
40,RBF,40,-0.6,Teste,0,528,0,194
41,RBF,40,-0.6,Teste,0,532,0,189
42,RBF,40,-0.6,Teste,0,523,0,198
43,RBF,40,-0.6,Teste,1,525,0,195
44,RBF,40,-0.6,Teste,2,521,0,198
45,RBF,40,-0.6,Teste,0,533,0,188
46,RBF,40,-0.6,Teste,0,533,0,188
47,RBF,40,-0.6,Teste,0,549,0,172
48,RBF,40,-0.6,Teste,1,521,0,199
49,RBF,40,-0.6,Teste,1,518,0,202
50,RBF,40,-0.6,Treino,0,4760,0,1729
51,RBF,40,-0.6,Treino,0,4756,0,1734
52,RBF,40,-0.6,Treino,0,4765,0,1725
53,RBF,40,-0.6,Treino,0,4762,0,1728
54,RBF,40,-0.6,Treino,0,4765,0,1725
55,RBF,40,-0.6,Treino,0,4755,0,1735
56,RBF,40,-0.6,Treino,0,4755,0,1735
57,RBF,40,-0.6,Treino,0,4739,0,1751
58,RBF,40,-0.6,Treino,0,4766,0,1724
59,RBF,40,-0.6,Treino,0,4769,0,1721
60,RBF,40,-0.8,Teste,0,528,0,194
61,RBF,40,-0.8,Teste,0,532,0,189
62,RBF,40,-0.8,Teste,0,523,0,198
63,RBF,40,-0.8,Teste,1,525,0,195
64,RBF,40,-0.8,Teste,2,521,0,198
65,RBF,40,-0.8,Teste,0,533,0,188
66,RBF,40,-0.8,Teste,0,533,0,188
67,RBF,40,-0.8,Teste,0,549,0,172
68,RBF,40,-0.8,Teste,1,521,0,199
69,RBF,40,-0.8,Teste,1,518,0,202
70,RBF,40,-0.8,Treino,0,4760,0,1729
71,RBF,40,-0.8,Treino,0,4756,0,1734
72,RBF,40,-0.8,Treino,0,4765,0,1725
73,RBF,40,-0.8,Treino,0,4762,0,1728
74,RBF,40,-0.8,Treino,0,4765,0,1725
75,RBF,40,-0.8,Treino,0,4755,0,1735
76,RBF,40,-0.8,Treino,0,4755,0,1735
77,RBF,40,-0.8,Treino,0,4739,0,1751
78,RBF,40,-0.8,Treino,0,4766,0,1724
79,RBF,40,-0.8,Treino,0,4769,0,1721
80,RBF,40,-1.0,Teste,0,528,0,194
81,RBF,40,-1.0,Teste,0,532,0,189
82,RBF,40,-1.0,Teste,0,523,0,198
83,RBF,40,-1.0,Teste,1,525,0,195
84,RBF,40,-1.0,Teste,2,521,0,198
85,RBF,40,-1.0,Teste,0,533,0,188
86,RBF,40,-1.0,Teste,0,533,0,188
87,RBF,40,-1.0,Teste,0,549,0,172
88,RBF,40,-1.0,Teste,1,521,0,199
89,RBF,40,-1.0,Teste,1,518,0,202
90,RBF,40,-1.0,Treino,0,4760,0,1729
91,RBF,40,-1.0,Treino,0,4756,0,1734
92,RBF,40,-1.0,Treino,0,4765,0,1725
93,RBF,40,-1.0,Treino,0,4762,0,1728
94,RBF,40,-1.0,Treino,0,4765,0,1725
95,RBF,40,-1.0,Treino,0,4755,0,1735
96,RBF,40,-1.0,Treino,0,4755,0,1735
97,RBF,40,-1.0,Treino,0,4739,0,1751
98,RBF,40,-1.0,Treino,0,4766,0,1724
99,RBF,40,-1.0,Treino,0,4769,0,1721
100,RBF,40,0.0,Teste,2,526,0,194
101,RBF,40,0.0,Teste,4,528,1,188
102,RBF,40,0.0,Teste,3,520,0,198
103,RBF,40,0.0,Teste,1,525,1,194
104,RBF,40,0.0,Teste,2,521,0,198
105,RBF,40,0.0,Teste,2,531,0,188
106,RBF,40,0.0,Teste,6,527,0,188
107,RBF,40,0.0,Teste,1,548,0,172
108,RBF,40,0.0,Teste,4,518,0,199
109,RBF,40,0.0,Teste,1,518,1,201
110,RBF,40,0.0,Treino,35,4725,0,1729
111,RBF,40,0.0,Treino,26,4730,0,1734
112,RBF,40,0.0,Treino,23,4742,0,1725
113,RBF,40,0.0,Treino,31,4731,0,1728
114,RBF,40,0.0,Treino,30,4735,0,1725
115,RBF,40,0.0,Treino,23,4732,0,1735
116,RBF,40,0.0,Treino,28,4727,0,1735
117,RBF,40,0.0,Treino,19,4720,0,1751
118,RBF,40,0.0,Treino,37,4729,0,1724
119,RBF,40,0.0,Treino,31,4738,1,1720
120,RBF,40,0.19999999999999996,Teste,13,515,2,192
121,RBF,40,0.19999999999999996,Teste,10,522,2,187
122,RBF,40,0.19999999999999996,Teste,9,514,1,197
123,RBF,40,0.19999999999999996,Teste,8,518,2,193
124,RBF,40,0.19999999999999996,Teste,11,512,1,197
125,RBF,40,0.19999999999999996,Teste,9,524,2,186
126,RBF,40,0.19999999999999996,Teste,14,519,3,185
127,RBF,40,0.19999999999999996,Teste,9,540,1,171
128,RBF,40,0.19999999999999996,Teste,11,511,2,197
129,RBF,40,0.19999999999999996,Teste,12,507,3,199
130,RBF,40,0.19999999999999996,Treino,134,4626,7,1722
131,RBF,40,0.19999999999999996,Treino,110,4646,5,1729
132,RBF,40,0.19999999999999996,Treino,116,4649,8,1717
133,RBF,40,0.19999999999999996,Treino,135,4627,9,1719
134,RBF,40,0.19999999999999996,Treino,111,4654,8,1717
135,RBF,40,0.19999999999999996,Treino,122,4633,14,1721
136,RBF,40,0.19999999999999996,Treino,130,4625,8,1727
137,RBF,40,0.19999999999999996,Treino,86,4653,7,1744
138,RBF,40,0.19999999999999996,Treino,123,4643,8,1716
139,RBF,40,0.19999999999999996,Treino,131,4638,12,1709
140,RBF,40,0.3999999999999999,Teste,528,0,194,0
141,RBF,40,0.3999999999999999,Teste,530,2,189,0
142,RBF,40,0.3999999999999999,Teste,521,2,193,5
143,RBF,40,0.3999999999999999,Teste,523,3,194,1
144,RBF,40,0.3999999999999999,Teste,520,3,197,1
145,RBF,40,0.3999999999999999,Teste,530,3,187,1
146,RBF,40,0.3999999999999999,Teste,532,1,186,2
147,RBF,40,0.3999999999999999,Teste,546,3,170,2
148,RBF,40,0.3999999999999999,Teste,521,1,198,1
149,RBF,40,0.3999999999999999,Teste,517,2,202,0
150,RBF,40,0.3999999999999999,Treino,4753,7,1709,20
151,RBF,40,0.3999999999999999,Treino,4744,12,1714,20
152,RBF,40,0.3999999999999999,Treino,4749,16,1703,22
153,RBF,40,0.3999999999999999,Treino,4743,19,1701,27
154,RBF,40,0.3999999999999999,Treino,4751,14,1700,25
155,RBF,40,0.3999999999999999,Treino,4741,14,1711,24
156,RBF,40,0.3999999999999999,Treino,4739,16,1707,28
157,RBF,40,0.3999999999999999,Treino,4725,14,1731,20
158,RBF,40,0.3999999999999999,Treino,4753,13,1705,19
159,RBF,40,0.3999999999999999,Treino,4756,13,1701,20
160,RBF,40,0.6000000000000001,Teste,528,0,194,0
161,RBF,40,0.6000000000000001,Teste,531,1,189,0
162,RBF,40,0.6000000000000001,Teste,521,2,195,3
163,RBF,40,0.6000000000000001,Teste,524,2,194,1
164,RBF,40,0.6000000000000001,Teste,523,0,198,0
165,RBF,40,0.6000000000000001,Teste,531,2,187,1
166,RBF,40,0.6000000000000001,Teste,532,1,187,1
167,RBF,40,0.6000000000000001,Teste,548,1,171,1
168,RBF,40,0.6000000000000001,Teste,521,1,199,0
169,RBF,40,0.6000000000000001,Teste,517,2,202,0
170,RBF,40,0.6000000000000001,Treino,4759,1,1724,5
171,RBF,40,0.6000000000000001,Treino,4756,0,1723,11
172,RBF,40,0.6000000000000001,Treino,4763,2,1715,10
173,RBF,40,0.6000000000000001,Treino,4759,3,1718,10
174,RBF,40,0.6000000000000001,Treino,4763,2,1718,7
175,RBF,40,0.6000000000000001,Treino,4751,4,1725,10
176,RBF,40,0.6000000000000001,Treino,4752,3,1722,13
177,RBF,40,0.6000000000000001,Treino,4738,1,1745,6
178,RBF,40,0.6000000000000001,Treino,4764,2,1712,12
179,RBF,40,0.6000000000000001,Treino,4766,3,1713,8
180,RBF,40,0.8,Teste,528,0,194,0
181,RBF,40,0.8,Teste,532,0,189,0
182,RBF,40,0.8,Teste,522,1,195,3
183,RBF,40,0.8,Teste,525,1,194,1
184,RBF,40,0.8,Teste,523,0,198,0
185,RBF,40,0.8,Teste,532,1,188,0
186,RBF,40,0.8,Teste,532,1,187,1
187,RBF,40,0.8,Teste,549,0,172,0
188,RBF,40,0.8,Teste,522,0,199,0
189,RBF,40,0.8,Teste,518,1,202,0
190,RBF,40,0.8,Treino,4760,0,1726,3
191,RBF,40,0.8,Treino,4756,0,1729,5
192,RBF,40,0.8,Treino,4764,1,1722,3
193,RBF,40,0.8,Treino,4762,0,1722,6
194,RBF,40,0.8,Treino,4765,0,1720,5
195,RBF,40,0.8,Treino,4755,0,1730,5
196,RBF,40,0.8,Treino,4754,1,1730,5
197,RBF,40,0.8,Treino,4739,0,1747,4
198,RBF,40,0.8,Treino,4766,0,1719,5
199,RBF,40,0.8,Treino,4769,0,1716,5
200,RBF,40,1.0,Teste,528,0,194,0
201,RBF,40,1.0,Teste,532,0,189,0
202,RBF,40,1.0,Teste,523,0,196,2
203,RBF,40,1.0,Teste,526,0,194,1
204,RBF,40,1.0,Teste,523,0,198,0
205,RBF,40,1.0,Teste,533,0,188,0
206,RBF,40,1.0,Teste,532,1,188,0
207,RBF,40,1.0,Teste,549,0,172,0
208,RBF,40,1.0,Teste,522,0,199,0
209,RBF,40,1.0,Teste,518,1,202,0
210,RBF,40,1.0,Treino,4760,0,1726,3
211,RBF,40,1.0,Treino,4756,0,1730,4
212,RBF,40,1.0,Treino,4765,0,1724,1
213,RBF,40,1.0,Treino,4762,0,1725,3
214,RBF,40,1.0,Treino,4765,0,1723,2
215,RBF,40,1.0,Treino,4755,0,1731,4
216,RBF,40,1.0,Treino,4754,1,1733,2
217,RBF,40,1.0,Treino,4739,0,1750,1
218,RBF,40,1.0,Treino,4766,0,1720,4
219,RBF,40,1.0,Treino,4769,0,1718,3
